User-agent: *
Allow: /
Allow: /pricing
Allow: /demo
Allow: /login
Allow: /blog
Allow: /blog/
Allow: /outils/
Allow: /menu-public
Allow: /guide-marge/
Allow: /a-propos
Allow: /temoignages
Allow: /station-produit
Allow: /landing

# Private / authenticated pages
Disallow: /api/
Disallow: /dashboard
Disallow: /recipes
Disallow: /recettes
Disallow: /ingredients
Disallow: /suppliers
Disallow: /fournisseurs
Disallow: /planning
Disallow: /settings
Disallow: /inventory
Disallow: /analytics
Disallow: /haccp
Disallow: /commandes
Disallow: /auto-orders
Disallow: /clients
Disallow: /devis
Disallow: /messagerie
Disallow: /comptabilite
Disallow: /marketplace
Disallow: /menu-engineering
Disallow: /menu-builder
Disallow: /menu-calendar
Disallow: /mercuriale
Disallow: /feedback
Disallow: /seminaires
Disallow: /subscription
Disallow: /admin
Disallow: /weigh-station
Disallow: /waste-tracker
Disallow: /integrations
Disallow: /kitchen-mode
Disallow: /ai-assistant
Disallow: /financial-intelligence
Disallow: /email-marketing
Disallow: /negociation-ia
Disallow: /rfq
Disallow: /user-management
Disallow: /invoice-scanner
Disallow: /service-tracker
Disallow: /allergen-matrix

Sitemap: https://www.restaumargin.fr/sitemap.xml
